Naked,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alva Gauntlets,3.1,2.5,3.1,2.8,2.3,2.8,2.3,2.7,22,14,15,10,2.5,3.3
Antiquated Gloves,0.9,1,0.9,0.9,3.3,3.7,3.2,3.6,8,13,10,29,0.6,1.1
Assassin Gloves,2,1.2,2.3,1.8,2.6,2.7,1.9,1.5,12,20,13,16,0.4,2
Black Gauntlets,3.2,2.4,3.6,2.9,2.1,3.2,2.2,3.4,19,13,11,15,2.3,3.5
Black Iron Gauntlets,4.6,2.9,4.6,4.4,2.8,3.8,2.8,3.1,24,16,20,14,4.4,5.1
Black Knight Gauntlets,3.8,3.1,4,3.3,2.7,3.5,2.5,2.9,18,12,11,11,3.7,3.9
Black Leather Gloves,2.2,2,2.3,1.8,2.1,1.9,2.9,2.3,14,20,18,14,1.7,2.3
Black Witch Wrappings,0.5,1.2,1.2,0.7,3.4,3.3,3.3,3.5,5,13,9,23,0.1,1.2
Brass Gauntlets,3.5,2.8,3.5,3.1,3.6,2.7,1.9,2.7,19,10,11,8,2.4,3.4
Brigand Gauntlets,2.5,2.3,2.5,2.5,1.9,2.1,2.3,1.9,14,20,19,14,1,2.4
Catarina Gauntlets,4.8,3.7,4.9,4.8,3.1,3.3,3.9,3.4,29,22,22,14,5.3,5.7
Cathedral Knight Gauntlets,4.3,4.4,3.8,4.9,3.7,3.5,3.6,3.1,22,21,21,15,5.3,5.3
Cleric Gloves,1.1,0.7,0.7,0.9,2.8,2.1,2.8,2.9,17,21,11,25,0.5,1.5
Conjurator Manchettes,0.8,0.8,0.8,0.6,2.7,3.2,3.1,2.9,10,21,15,20,0.1,1.4
Cornyx's Wrap,0.9,0.9,1.1,0.8,3.6,3.4,3.3,3.4,7,13,11,26,0.8,1.3
Court Sorcerer Gloves,1,1.1,1,1.1,3.2,3,3.6,3.5,7,12,7,21,0.5,1
Dancer's Gauntlets,2.8,2,3.2,3.1,2.2,1.7,2.4,2.6,15,12,20,9,1.7,2.4
Dark Gauntlets,3.5,2.6,3.2,3.1,2.6,2.2,1.4,2.6,12,9,10,4,2.3,3.2
Desert Pyromancer Gloves,1.1,1,1,0.9,3,2.8,3.4,2.9,9,25,11,25,0.3,1.1
Dragonslayer Gauntlets,3.7,3,4.1,4.1,3.3,3.7,3.7,2.6,21,13,14,12,4.2,4.1
Drakeblood Gauntlets,3.5,3.4,4.3,3.3,3.1,2.9,2.7,2.7,25,13,14,9,3.8,4.6
Drang Gauntlets,2.1,1.9,1.7,1.1,2,1.4,2.3,2,13,19,21,14,0.3,1.7
Eastern Gauntlets,2.8,2.2,3.8,2.5,1.8,3.1,1.5,1.8,25,9,11,7,2.6,2.9
Elite Knight Gauntlets,3.4,2.8,3.5,3.4,2.6,3,2,2.4,18,13,14,9,2.3,3.4
Evangelist Gloves,1.8,2.5,1.6,1.4,2.4,2.8,2.8,1.4,13,22,19,21,0.7,2.4
Executioner Gauntlets,4.6,3.1,4.6,4.2,3.3,3.6,2.8,3.3,24,22,23,17,4.9,5.3
Exile Gauntlets,4.8,4.4,4.1,4,3.3,3.7,3.3,3.4,33,25,22,17,5,5.5
Fallen Knight Gauntlets,3.3,3.2,2.6,2.9,2.4,3.7,3,2.2,11,5,10,4,2.1,3.1
Faraam Gauntlets,3.6,3.7,3.6,3.3,3,3.3,3.1,3.1,21,16,22,11,4.5,4.7
Fire Keeper Gloves,0.8,0.9,1.1,0.7,3.1,3.3,2.9,3.6,9,15,11,23,0.2,1.3
Fire Witch Gauntlets,2.8,1.4,2.4,2.2,2.4,2.6,1.4,2.2,15,10,12,9,1.5,2.6
Firelink Gauntlets,2.3,2.1,2.7,1.9,3,3.3,3.1,2.5,16,22,24,21,1.4,2.7
Follower Gloves,1.7,2.5,1.9,2.3,2.5,2.1,2.7,2.1,12,20,22,16,0.6,1.7
Gauntlets of Favor,3.5,3.2,3.5,3.5,3,3.1,2.2,3.1,19,13,14,10,4,4
Gauntlets of Thorns,2.8,2.1,3.6,2.9,1.9,1.9,1.9,1.6,21,8,10,7,1.8,2.8
Golden Bracelets,1.7,1.9,1.5,0.9,1.7,2.3,1.7,1.7,10,18,16,13,0.2,1.5
Grave Warden Wrap,0.8,0.5,1.8,1,1.9,1.9,2.5,0.6,20,18,3,16,0,1.2
Gundyr's Gauntlets,4.4,3.6,5.1,4.1,3.4,3.5,3.4,3.4,29,21,21,21,6,5.8
